time (days),conc (ug/mL),,Zhu et al. (2008),,,,Case 1a,,,Case 1b,,,Case 2a,,,Case 2b,
0,257.8650034,,time (days),conc (ug/ml),,,time (days),conc (ug/ml),,time (days),conc (ug/ml),,time (days),conc (ug/ml),,time (days),conc (ug/ml)
1.463414634,216.4925909,,0.662983425,94.14409901,,,0,258.4178093,,0,258.4178088,,0,258.4179028,,0,258.4179024
3.089430894,198.3665109,,1.988950276,163.6036933,,,0.5,232.9326746,,0.5,222.4961967,,0.5,221.2614275,,0.5,213.0235345
4.552845528,181.7580568,,2.817679558,83.97266396,,,1,209.9490129,,1,174.8091713,,1,193.1685551,,1,163.9769314
6.016260163,166.5401638,,4.143646409,49.25085713,,,1.5,191.621154,,1.5,134.5615227,,1.5,175.2501296,,1.5,125.8518196
7.479674797,152.5964055,,10.60773481,23.42368248,,,2,176.0535627,,2,102.517229,,2,162.2732886,,2,96.36812751
9.105691057,139.8201038,,16.90607735,0.327991107,,,2.5,162.4766166,,2.5,77.59990559,,2.5,152.1313363,,2.5,73.66683444
10.56910569,128.113512,,43.09392265,1.45003775,,,3,150.4515165,,3,58.50300816,,3,143.7641014,,3,56.24967712
12.03252033,112.36548,,54.03314917,0.389354168,,,3.5,139.6719709,,3.5,43.99554335,,3.5,136.6299864,,3.5,42.92294794
13.82113821,107.5587062,,73.92265193,0.022763623,,,4,129.9544007,,4,33.03343274,,4,130.4060254,,4,32.72229493
15.6097561,98.55323535,,95.13812155,0.005556836,,,4.5,121.1199194,,4.5,24.75809261,,4.5,124.8641797,,4.5,24.90630542
17.07317073,90.30175743,,101.4364641,0.002693673,,,5,113.047131,,5,18.5135487,,5,119.8334415,,5,18.94511486
19.18699187,82.74114357,,,,,,5.5,105.6311913,,5.5,13.8269166,,5.5,115.2137572,,5.5,14.4149215
21.30081301,72.57039612,,,,,,6,98.7858109,,6,10.32847706,,6,110.9091531,,6,10.96280109
23.25203252,63.64986229,,,,,,6.5,92.44905217,,6.5,7.707594399,,6.5,106.8773612,,6.5,8.3419748
25.36585366,58.32070763,,,,,,7,86.55151064,,7,5.754413098,,7,103.082723,,7,6.348149649
27.4796748,53.4377423,,,,,,7.5,81.06181811,,7.5,4.293891368,,7.5,99.4832891,,7.5,4.831700499
29.43089431,46.86904192,,,,,,8,75.94930092,,8,3.204772277,,8,96.06515657,,8,3.678554202
31.70731707,42.94487989,,,,,,8.5,71.16910277,,8.5,2.39172634,,8.5,92.80199628,,8.5,2.799182456
33.98373984,37.66598829,,,,,,9,66.70920734,,9,1.78459752,,9,89.67187548,,9,2.131193151
36.42276423,31.6227766,,,,,,9.5,62.54282337,,9.5,1.332218226,,9.5,86.67024905,,9.5,1.621785683
38.69918699,27.73562614,,,,,,10,58.63746263,,10,0.993763809,,10,83.78458797,,10,1.234614447
41.30081301,23.28566298,,,,,,10.5,54.98554288,,10.5,0.741869881,,10.5,81.00386747,,10.5,0.939731267
43.7398374,21.33604527,,,,,,11,51.56642476,,11,0.55346947,,11,78.32433355,,11,0.715274357
45.85365854,18.71336544,,,,,,11.5,48.3581483,,11.5,0.413195618,,11.5,75.73924995,,11.5,0.544637075
48.1300813,17.14656836,,,,,,12,45.35340508,,12,0.30837212,,12,73.23776897,,12,0.414483903
50.40650407,15.03886947,,,,,,12.5,42.53818644,,12.5,0.230199055,,12.5,70.82297338,,12.5,0.315625452
53.17073171,13.19025418,,,,,,13,39.89585643,,13,0.171849888,,13,68.49121058,,13,0.240235357
55.44715447,11.56887528,,,,,,13.5,37.41092201,,13.5,0.128258803,,13.5,66.23394437,,13.5,0.182915552
57.56097561,10.14680032,,,,,,14,35.07102818,,14,0.095778973,,14,64.0564028,,14,0.139257416
59.83739837,9.297248314,,,,,,14.5,32.88120062,,14.5,0.071463827,,14.5,61.95267408,,14.5,0.10600996
61.95121951,8.154407395,,,,,,15,30.81953812,,15,0.053363139,,15,59.91467742,,15,0.080733111
64.22764228,7.152047329,,,,,,15.5,28.88683916,,15.5,0.039820468,,15.5,57.94802373,,15.5,0.061441922
66.82926829,6.272899858,,,,,,16,27.08838172,,16,0.029730675,,16,56.04619048,,16,0.04678796
69.10569106,5.501819384,,,,,,16.5,25.38877191,,16.5,0.022189854,,16.5,54.2042091,,16.5,0.035613416
71.38211382,5.041173511,,,,,,17,23.79464518,,17,0.016564379,,17,52.42628859,,17,0.02711564
73.49593496,4.421499907,,,,,,17.5,22.31172795,,17.5,0.012366225,,17.5,50.70562074,,17.5,0.020644439
75.77235772,4.051304969,,,,,,18,20.90862984,,18,0.009229065,,18,49.03983908,,18,0.015715173
