time (days),conc (ug/mL),,Bakri et al. (2007),,stdv,,Anterior vitreous injection,,,,,,,,,,
0.042780749,849.1086338,,time (days),conc (ug/ml),conc (ug/ml),,Case 1a,,,Case 1b,,,Case 2a,,,Case 2b,
0.470588235,731.3110267,,0.929032258,414.932572,80.18,,time (days),conc (ug/ml),,time (days),conc (ug/ml),,time (days),conc (ug/ml),,time (days),conc (ug/ml)
1.069518717,629.6554754,,2.941935484,328.7410459,44.86,,0,859.6371545,,0,859.6575944,,0,859.6371338,,0,859.6572143
1.582887701,558.5680286,,7.896774194,129.5267744,25.43,,0.5,692.0477549,,0.5,323.5454284,,0.5,730.2834224,,0.5,333.5988427
2.267379679,495.3488521,,14.96774194,48.46109895,4.91,,1,559.2748364,,1,127.0139967,,1,621.4888904,,1,132.3731995
2.994652406,439.249977,,29.10967742,4.601732277,0.52,,1.5,464.5253735,,1.5,50.09312646,,1.5,545.0361184,,1.5,53.0358214
3.679144385,389.5353132,,,,,,2,390.617437,,2,19.79656203,,2,484.5055593,,2,21.38439954
4.320855615,345.9687398,,,,,,2.5,330.4062764,,2.5,7.838407211,,2.5,433.5505764,,2.5,8.64198044
5.13368984,305.2624667,,,,,,3,280.263496,,3,3.106289532,,3,389.0765761,,3,3.493493665
5.903743316,271.1260163,,,,,,3.5,237.9881736,,3.5,1.230499346,,3.5,349.5810656,,3.5,1.412751075
6.71657754,239.2256496,,,,,,4,202.1171096,,4,0.487647402,,4,314.2326724,,4,0.571141229
7.443850267,213.8783183,,,,,,4.5,171.6382898,,4.5,0.193264143,,4.5,282.5527854,,4.5,0.231055263
8.299465241,187.4744447,,,,,,5,145.7411427,,5,0.076653454,,5,254.0801922,,5,0.093469337
9.112299465,165.4164231,,,,,,5.5,123.7740524,,5.5,0.030400469,,5.5,228.4886379,,5.5,0.037835327
10.18181818,140.2968014,,,,,,6,105.1303337,,6,0.012057452,,6,205.4806423,,6,0.015308118
10.99465241,123.7896454,,,,,,6.5,89.30434513,,6.5,0.004782321,,6.5,184.794517,,6.5,0.006196318
12.02139037,105.6853276,,,,,,7,75.84632799,,7,0.001896646,,7,166.100736,,7,0.002507193
13.17647059,87.75001416,,,,,,7.5,64.41648073,,7.5,0.000752314,,7.5,149.2874574,,7.5,0.001014782
14.20320856,75.37945849,,,,,,8,54.71157655,,8,0.000298347,,8,134.1464823,,8,0.000410641
15.18716578,65.16412814,,,,,,8.5,46.47225003,,8.5,0.000118348,,8.5,120.5467594,,8.5,0.000166193
16.38502674,54.5777185,,,,,,9,39.47523023,,9,4.69E-05,,9,108.3624747,,9,6.73E-05
17.4973262,46.29367735,,,,,,9.5,33.525887,,9.5,1.86E-05,,9.5,97.34733472,,9.5,2.72E-05
18.39572193,40.53001559,,,,,,10,28.47393551,,10,7.38E-06,,10,87.49572664,,10,1.10E-05
19.50802139,34.37819528,,,,,,10.5,24.18455275,,10.5,2.93E-06,,10.5,78.62803977,,10.5,4.46E-06
20.44919786,29.90807132,,,,,,11,20.54303885,,11,1.16E-06,,11,70.65152511,,11,1.80E-06
21.60427807,25.20838095,,,,,,11.5,17.44896211,,11.5,4.61E-07,,11.5,63.50905609,,11.5,7.30E-07
22.67379679,21.51795593,,,,,,12,14.81929331,,12,1.83E-07,,12,57.05767667,,12,2.96E-07
23.78609626,18.25186788,,,,,,12.5,12.58636607,,12.5,7.25E-08,,12.5,51.28019879,,12.5,1.20E-07
24.89839572,15.48152077,,,,,,13,10.69055423,,13,2.87E-08,,13,46.08922175,,13,4.84E-08
26.05347594,13.04878769,,,,,,13.5,9.081134527,,13.5,1.14E-08,,13.5,41.40932596,,13.5,1.96E-08
